info face="±Ã¼­" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=22 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=52395 x=786   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=52396 x=746   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52397 x=926   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=52404 x=460   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52405 x=893   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=52408 x=0     y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52412 x=912   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=52420 x=931   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=52421 x=950   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=52423 x=969   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=52425 x=988   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=52432 x=500   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52436 x=21    y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52452 x=174   y=231   width=20    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=52460 x=42    y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52464 x=63    y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52481 x=0     y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=52488 x=422   y=280   width=22    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=52489 x=46    y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52492 x=384   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52496 x=408   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52504 x=432   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52505 x=456   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52507 x=480   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52509 x=92    y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52516 x=0     y=131   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52520 x=504   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52524 x=528   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52537 x=975   y=104   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52572 x=315   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52576 x=820   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52580 x=840   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52588 x=860   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52589 x=880   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52591 x=900   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52593 x=920   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52600 x=940   y=255   width=23    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=52616 x=552   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52628 x=576   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52629 x=600   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52632 x=624   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52636 x=161   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52644 x=648   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52645 x=672   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52647 x=696   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52649 x=184   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52656 x=100   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52676 x=525   y=599   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52684 x=140   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52688 x=160   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52712 x=546   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52716 x=200   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52720 x=220   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52728 x=240   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52729 x=260   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52731 x=280   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52733 x=300   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52740 x=720   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52744 x=744   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52748 x=768   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52756 x=792   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52761 x=816   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52768 x=892   y=255   width=23    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=52769 x=840   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52772 x=864   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52776 x=888   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52784 x=912   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52785 x=936   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52787 x=960   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52789 x=984   y=182   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52824 x=560   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52825 x=580   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52828 x=600   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52831 x=819   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52832 x=526   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=52833 x=755   y=0     width=20    height=26    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52840 x=660   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52841 x=861   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52843 x=882   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52845 x=720   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52852 x=925   y=105   width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52853 x=900   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52856 x=725   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52860 x=525   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52868 x=450   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52869 x=375   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52871 x=0     y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52873 x=24    y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52880 x=900   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52881 x=920   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52884 x=940   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52888 x=960   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52896 x=980   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52897 x=1000  y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52899 x=63    y=625   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52900 x=84    y=625   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52901 x=40    y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52908 x=350   y=105   width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52909 x=325   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52929 x=250   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52964 x=168   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52965 x=140   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52968 x=160   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52971 x=180   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52972 x=200   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52980 x=220   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52981 x=240   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52983 x=189   y=625   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52984 x=210   y=625   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52985 x=300   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52992 x=320   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52993 x=340   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=52996 x=360   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53000 x=380   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53008 x=400   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53009 x=420   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53011 x=231   y=625   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53013 x=460   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53020 x=480   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53024 x=500   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53028 x=520   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53036 x=540   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53037 x=560   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53039 x=321   y=231   width=20    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53040 x=342   y=231   width=20    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53041 x=580   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53048 x=600   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53076 x=606   y=277   width=22    height=19    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=53077 x=48    y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53080 x=120   y=156   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=53084 x=72    y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53092 x=96    y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53093 x=120   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53095 x=144   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53097 x=96    y=156   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53104 x=75    y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53105 x=192   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53108 x=216   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53112 x=240   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53120 x=264   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53125 x=288   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53132 x=840   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53153 x=860   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53160 x=880   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53168 x=900   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53188 x=916   y=255   width=23    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=53216 x=66    y=547   width=21    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53217 x=312   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53220 x=72    y=156   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53224 x=336   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53232 x=360   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53233 x=384   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53235 x=408   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53237 x=432   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53244 x=40    y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53248 x=60    y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53252 x=80    y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53265 x=100   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53272 x=120   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53293 x=140   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53300 x=160   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53301 x=630   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53304 x=200   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53308 x=651   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53316 x=672   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53317 x=693   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53319 x=714   y=625   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53321 x=300   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53328 x=456   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53332 x=48    y=156   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53336 x=480   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53344 x=504   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53356 x=24    y=281   width=23    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=53357 x=528   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53360 x=142   y=206   width=22    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=53364 x=816   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53372 x=840   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53373 x=864   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53377 x=0     y=156   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53412 x=882   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53413 x=480   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53416 x=500   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53420 x=520   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53428 x=540   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53429 x=560   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53431 x=903   y=625   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53433 x=600   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53440 x=414   y=495   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53441 x=437   y=495   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53444 x=460   y=495   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53448 x=132   y=547   width=21    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53449 x=509   y=0     width=22    height=26    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53456 x=506   y=495   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53457 x=805   y=495   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53459 x=110   y=547   width=21    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53460 x=529   y=495   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53461 x=944   y=521   width=21    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53468 x=820   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53469 x=840   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53472 x=860   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53476 x=880   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53484 x=900   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53485 x=920   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53487 x=940   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53488 x=126   y=651   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53489 x=980   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53496 x=888   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53517 x=552   y=495   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53552 x=19    y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53553 x=311   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53556 x=20    y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53560 x=38    y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53562 x=40    y=937   width=19    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53568 x=57    y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53569 x=76    y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53571 x=60    y=937   width=19    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53572 x=80    y=937   width=19    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53573 x=95    y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53580 x=100   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53581 x=114   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53584 x=120   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53588 x=133   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53596 x=152   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53597 x=171   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53599 x=190   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53601 x=209   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53608 x=228   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53612 x=686   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53628 x=140   y=937   width=19    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53636 x=160   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53640 x=180   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53664 x=563   y=255   width=22    height=21    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=53665 x=936   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53668 x=984   y=208   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53672 x=192   y=183   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53680 x=0     y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53681 x=96    y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53683 x=120   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53685 x=598   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53690 x=312   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53692 x=975   y=78    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53696 x=360   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53720 x=400   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53748 x=420   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53752 x=440   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53767 x=460   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53769 x=480   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53776 x=705   y=255   width=23    height=20    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=53804 x=690   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53805 x=408   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53808 x=528   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53812 x=600   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53820 x=624   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53821 x=816   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53823 x=840   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53825 x=888   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
